"sigma_e","sigma_b","e_dsn","b_dsn","fc.b0","fc.b1","s_int","s_slope"
2,1,"exp","exp",0.263705686812245,0.564295822396649,30,30
2,1,"exp","norm",0.249195043584775,0.554016539567705,30,30
2,1,"exp","t",0.291709621280408,0.576966046007981,30,30
2,1,"norm","exp",0.261925026309945,0.558672092058835,30,30
2,1,"norm","norm",0.246054964061476,0.553144803398115,30,30
2,1,"norm","t",0.291929612840876,0.58813849278545,30,30
2,1,"t","exp",0.260986287532195,0.561408586705483,30,30
2,1,"t","norm",0.247149505203195,0.551477946322981,30,30
2,1,"t","t",0.287435506847877,0.579158870061371,30,30
1,1,"exp","exp",0.0922493288303279,0.318831938466785,30,30
1,1,"exp","norm",0.0872053861272814,0.299881901824343,30,30
1,1,"exp","t",0.104997064791904,0.343308233623612,30,30
1,1,"norm","exp",0.0921251306150965,0.316160277985183,30,30
1,1,"norm","norm",0.0860298284118717,0.30273169176081,30,30
1,1,"norm","t",0.106056900166022,0.344576939174613,30,30
1,1,"t","exp",0.0919216982310693,0.311533376100413,30,30
1,1,"t","norm",0.0858927961754278,0.301023911674005,30,30
1,1,"t","t",0.104308768945909,0.343586452259536,30,30
1,2,"exp","exp",0.0271783949080316,0.123661810472173,30,30
1,2,"exp","norm",0.0253812969471809,0.11411206974267,30,30
1,2,"exp","t",0.0314877790123495,0.139081428124896,30,30
1,2,"norm","exp",0.0272108115407663,0.123201762730778,30,30
1,2,"norm","norm",0.0250116018031129,0.115077998297853,30,30
1,2,"norm","t",0.0319051284484279,0.139715334405444,30,30
1,2,"t","exp",0.02703703015914,0.120181195435815,30,30
1,2,"t","norm",0.0250729109866878,0.113960691266257,30,30
1,2,"t","t",0.0316224940743362,0.138845967724294,30,30
2,1,"exp","exp",0.286769326841572,0.582515344751538,35,35
2,1,"exp","norm",0.272510448090457,0.572759534924598,35,35
2,1,"exp","t",0.31565206557259,0.594924987522482,35,35
2,1,"norm","exp",0.285053364961548,0.577228231072685,35,35
2,1,"norm","norm",0.269228737936871,0.572174761206326,35,35
2,1,"norm","t",0.31586618870998,0.606068115488415,35,35
2,1,"t","exp",0.283812663278566,0.579085194080142,35,35
2,1,"t","norm",0.270211064400424,0.569451313862913,35,35
2,1,"t","t",0.311146060822649,0.596441448145478,35,35
1,1,"exp","exp",0.104940146568024,0.335577109100721,35,35
1,1,"exp","norm",0.0995834708805485,0.316587979401117,35,35
1,1,"exp","t",0.118807500463429,0.360193003781124,35,35
1,1,"norm","exp",0.10483595437833,0.33290762782055,35,35
1,1,"norm","norm",0.0982678152818253,0.319524093519409,35,35
1,1,"norm","t",0.11996757937838,0.361580060506037,35,35
1,1,"t","exp",0.104589532416359,0.327994135485624,35,35
1,1,"t","norm",0.0980420671199092,0.317664912289148,35,35
1,1,"t","t",0.118006144028381,0.360301246309422,35,35
1,2,"exp","exp",0.0322184493627307,0.138004561432159,35,35
1,2,"exp","norm",0.0301689280350681,0.1281347447029,35,35
1,2,"exp","t",0.0371865116163241,0.153949865870354,35,35
1,2,"norm","exp",0.0322643451065262,0.137545276541685,35,35
1,2,"norm","norm",0.0297411350127305,0.129269656051853,35,35
1,2,"norm","t",0.0376813408123611,0.154671231140502,35,35
1,2,"t","exp",0.0320241658137704,0.133970799597549,35,35
1,2,"t","norm",0.029760076635485,0.127656314052329,35,35
1,2,"t","t",0.0372927245767521,0.15342673567901,35,35
2,1,"exp","exp",0.309483103245082,0.603422869370736,40,40
2,1,"exp","norm",0.295524223201331,0.593921096704002,40,40
2,1,"exp","t",0.339026774116077,0.615607093279232,40,40
2,1,"norm","exp",0.307822226220792,0.598478451010962,40,40
2,1,"norm","norm",0.29213143724833,0.593528606023457,40,40
2,1,"norm","t",0.339272330997435,0.626437028880854,40,40
2,1,"t","exp",0.306354024306742,0.599569154452163,40,40
2,1,"t","norm",0.292995508663335,0.589911442639625,40,40
2,1,"t","t",0.334336781366043,0.616393005580683,40,40
1,1,"exp","exp",0.118026699029745,0.359282991687075,40,40
1,1,"exp","norm",0.112369558166834,0.340899497743817,40,40
1,1,"exp","t",0.133029041645795,0.383608697305222,40,40
1,1,"norm","exp",0.117941860009274,0.356797558310085,40,40
1,1,"norm","norm",0.110927329985683,0.343962066441098,40,40
1,1,"norm","t",0.134305162043221,0.385127210798077,40,40
1,1,"t","exp",0.11761086924077,0.351073323614706,40,40
1,1,"t","norm",0.110582478510989,0.341328450495665,40,40
1,1,"t","t",0.132099416018472,0.383179507742313,40,40
1,2,"exp","exp",0.0374385551190809,0.150536457971626,40,40
1,2,"exp","norm",0.0351475047181874,0.139952475871059,40,40
1,2,"exp","t",0.0430377741764675,0.167723576073453,40,40
1,2,"norm","exp",0.0374899806816115,0.150051690433231,40,40
1,2,"norm","norm",0.0346741844935452,0.141148303698019,40,40
1,2,"norm","t",0.0435967313035288,0.168523133553283,40,40
1,2,"t","exp",0.0372023597582285,0.14609404444494,40,40
1,2,"t","norm",0.0346511983396917,0.139412758365366,40,40
1,2,"t","t",0.0431342832602011,0.166967579379887,40,40
2,1,"exp","exp",0.330608639775286,0.622094159085103,45,45
2,1,"exp","norm",0.317120553169322,0.612991289522193,45,45
2,1,"exp","t",0.360550215518692,0.63381725405046,45,45
2,1,"norm","exp",0.329054389934859,0.617472322281819,45,45
2,1,"norm","norm",0.313687485367064,0.612815370434953,45,45
2,1,"norm","t",0.360810872710108,0.644391544912249,45,45
2,1,"t","exp",0.327294877499209,0.617842659323178,45,45
2,1,"t","norm",0.31432989639732,0.608354571767196,45,45
2,1,"t","t",0.355688770875174,0.633990873295836,45,45
1,1,"exp","exp",0.130310968077953,0.379596044561916,45,45
1,1,"exp","norm",0.124354835816112,0.361441045801121,45,45
1,1,"exp","t",0.146342938998178,0.404055797110384,45,45
1,1,"norm","exp",0.130225362304964,0.377212907900448,45,45
1,1,"norm","norm",0.122783138639034,0.364579765538032,45,45
1,1,"norm","t",0.147707528052409,0.405771202630676,45,45
1,1,"t","exp",0.129896559880887,0.370762810850351,45,45
1,1,"t","norm",0.122415360411684,0.361321395155252,45,45
1,1,"t","t",0.145344764255454,0.403147369154325,45,45
1,2,"exp","exp",0.0428228474868248,0.161052097935424,45,45
1,2,"exp","norm",0.040302339317029,0.149853425680685,45,45
1,2,"exp","t",0.0490532703496111,0.179282277346154,45,45
1,2,"norm","exp",0.0428921149606973,0.160552181831894,45,45
1,2,"norm","norm",0.0397659439122175,0.151093780038768,45,45
1,2,"norm","t",0.0496934790781137,0.180145337127068,45,45
1,2,"t","exp",0.0425319962310997,0.156288615119185,45,45
1,2,"t","norm",0.0396906250446231,0.149267969175014,45,45
1,2,"t","t",0.0491172877747834,0.178342804980315,45,45
2,1,"exp","exp",0.349568797102719,0.638198855273665,50,50
2,1,"exp","norm",0.336342849425634,0.629504508702985,50,50
2,1,"exp","t",0.379877901805077,0.649457850354536,50,50
2,1,"norm","exp",0.348093964796761,0.633869915868375,50,50
2,1,"norm","norm",0.332872251457925,0.629519368279181,50,50
2,1,"norm","t",0.380196418345667,0.659838527678209,50,50
2,1,"t","exp",0.346130045033126,0.633576025361828,50,50
2,1,"t","norm",0.333378438453586,0.624327149801143,50,50
2,1,"t","t",0.374854100936235,0.649130440713859,50,50
1,1,"exp","exp",0.142583705714507,0.39638063180924,50,50
1,1,"exp","norm",0.136530603019621,0.378318072560466,50,50
1,1,"exp","t",0.159363042383854,0.421034025294006,50,50
1,1,"norm","exp",0.142522771633286,0.3940552255829,50,50
1,1,"norm","norm",0.134859487484519,0.381506086693601,50,50
1,1,"norm","t",0.16078716255607,0.422891612141898,50,50
1,1,"t","exp",0.142167948836958,0.387096015639369,50,50
1,1,"t","norm",0.134391019904412,0.377849993843482,50,50
1,1,"t","t",0.158299545288908,0.419757548954911,50,50
1,2,"exp","exp",0.0485759177967301,0.170674338700817,50,50
1,2,"exp","norm",0.0458337115631853,0.159036279420714,50,50
1,2,"exp","t",0.0554195110619569,0.189741852208075,50,50
1,2,"norm","exp",0.0486550802123868,0.170167248390379,50,50
1,2,"norm","norm",0.0452458340666421,0.160334616557614,50,50
1,2,"norm","t",0.0561292178533748,0.190679746331853,50,50
1,2,"t","exp",0.0482332448615268,0.165585624861249,50,50
1,2,"t","norm",0.0451131746339199,0.158329485517137,50,50
1,2,"t","t",0.055449043940706,0.188625210424324,50,50
2,1,"exp","exp",0.368396818942931,0.652441855940203,55,55
2,1,"exp","norm",0.355456063804718,0.644158021228391,55,55
2,1,"exp","t",0.39894546697574,0.66328672632158,55,55
2,1,"norm","exp",0.367011409904632,0.64838569547507,55,55
2,1,"norm","norm",0.351964460453069,0.644341096282559,55,55
2,1,"norm","t",0.399332837999219,0.673529522952373,55,55
2,1,"t","exp",0.364852448982558,0.647456790208148,55,55
2,1,"t","norm",0.352354662051045,0.638484661789782,55,55
2,1,"t","t",0.393802857819342,0.6625253158376,55,55
1,1,"exp","exp",0.155532488214531,0.41042013511207,55,55
1,1,"exp","norm",0.149368714777912,0.392396397658439,55,55
1,1,"exp","t",0.172952288443362,0.43527179655498,55,55
1,1,"norm","exp",0.155461398174306,0.408129594085674,55,55
1,1,"norm","norm",0.147556891313879,0.395620538544215,55,55
1,1,"norm","t",0.174390676631805,0.437235919474255,55,55
1,1,"t","exp",0.155319092690001,0.400805486285847,55,55
1,1,"t","norm",0.147242381911928,0.391701460611417,55,55
1,1,"t","t",0.171974872355932,0.433717834271283,55,55
1,2,"exp","exp",0.057294761621646,0.179429426752523,55,55
1,2,"exp","norm",0.0543933584692669,0.167452126990443,55,55
1,2,"exp","t",0.0647625583288661,0.199146015070261,55,55
1,2,"norm","exp",0.0574175515694541,0.178919473428068,55,55
1,2,"norm","norm",0.0537001820249886,0.168808675658142,55,55
1,2,"norm","t",0.0655897496370791,0.200152360339141,55,55
1,2,"t","exp",0.0568902868396917,0.174041325776971,55,55
1,2,"t","norm",0.0534458441424414,0.166620390104868,55,55
1,2,"t","t",0.0647051341833011,0.197867212893573,55,55
2,1,"exp","exp",0.382269096700108,0.662638354087262,58,59
2,1,"exp","norm",0.369706956229229,0.654655007112423,58,59
2,1,"exp","t",0.412718044805676,0.673213765812858,58,59
2,1,"norm","exp",0.380972938805138,0.658773831422887,58,59
2,1,"norm","norm",0.366254550328634,0.654950574926098,58,59
2,1,"norm","t",0.413136669066037,0.683373657234271,58,59
2,1,"t","exp",0.378630384896135,0.657391780252073,58,59
2,1,"t","norm",0.366443245207448,0.64862418988272,58,59
2,1,"t","t",0.407481919716156,0.672156073752831,58,59
1,1,"exp","exp",0.165296152790744,0.420181086360343,58,59
1,1,"exp","norm",0.159033769776436,0.402169961785846,58,59
1,1,"exp","t",0.183279410196056,0.445178352259154,58,59
1,1,"norm","exp",0.165223220846117,0.417906661960168,58,59
1,1,"norm","norm",0.157157998948692,0.405415667388423,58,59
1,1,"norm","t",0.184771817147642,0.447227082949383,58,59
1,1,"t","exp",0.165055377596636,0.410364183062776,58,59
1,1,"t","norm",0.156805063450899,0.40134270747213,58,59
1,1,"t","t",0.182259173558694,0.44346575238448,58,59
1,2,"exp","exp",0.062818142450005,0.187166348320317,58,59
1,2,"exp","norm",0.0597982684824135,0.175028337151039,58,59
1,2,"exp","t",0.0706193811882222,0.207119174178225,58,59
1,2,"norm","exp",0.0629189613994068,0.186651980797639,58,59
1,2,"norm","norm",0.0591091321248661,0.176451723107406,58,59
1,2,"norm","t",0.0714607629424258,0.208155487027788,58,59
1,2,"t","exp",0.0624094582819549,0.181549259036645,58,59
1,2,"t","norm",0.0587906507220896,0.17409644391879,58,59
1,2,"t","t",0.070574377241177,0.205721077684711,58,59
